09.09.24 17:05:15.598	================================================================================
The error occurred:

	Type:       DuplicateKeyPropertyException
	Message:    Duplicate key found for type 'FaturaFis.Module.BusinessObjects.Urunler'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPClassInfo.CheckMembers()
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_ReferenceType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	ActiproSoftware.SyntaxEditor.Wpf, Version=17.2.665.0, Culture=neutral, PublicKeyToken=36ff2196ab5654b9, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\ActiproSoftware.SyntaxEditor.Wpf.dll
	ActiproSoftware.Text.Wpf, Version=17.2.665.0, Culture=neutral, PublicKeyToken=36ff2196ab5654b9, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\ActiproSoftware.Text.Wpf.dll
	Anonymously Hosted DynamicMethods Assembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	basecommands, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\basecommands.dll
	clientcommon, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=null, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\clientcommon.dll
	Codice.I3, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\Codice.I3.dll
	commands, Version=11.0.16.8376, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\commands.dll
	commontypes, Version=5.4.16.0, Culture=neutral, PublicKeyToken=a107c9c6e34c8876, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\3raraq1r.m1e\commontypes.dll
